id,country,visa_category,form_name,form_id,description,governing_authority,official_source_url,discovered_by_query,downloaded_file_path,document_format,processing_status,created_at,updated_at,validation_warnings,validation_warnings_count,lawyer_review_status,lawyer_reviewer_name,lawyer_review_date,lawyer_review_comments,target_applicants,submission_method,processing_time,fees,language,required_field_1_name,required_field_1_type,required_field_1_description,required_field_1_example,required_field_2_name,required_field_2_type,required_field_2_description,required_field_2_example,required_field_3_name,required_field_3_type,required_field_3_description,required_field_3_example,required_field_4_name,required_field_4_type,required_field_4_description,required_field_4_example,required_field_5_name,required_field_5_type,required_field_5_description,required_field_5_example,required_field_6_name,required_field_6_type,required_field_6_description,required_field_6_example,required_field_7_name,required_field_7_type,required_field_7_description,required_field_7_example,required_field_8_name,required_field_8_type,required_field_8_description,required_field_8_example,required_field_9_name,required_field_9_type,required_field_9_description,required_field_9_example,required_field_10_name,required_field_10_type,required_field_10_description,required_field_10_example,supporting_documents,supporting_documents_count,extracted_text_length,document_filename,document_file_format,document_file_size_bytes,document_cloudinary_url
44,USA,Naturalization,Document Checklist for N-400 Application,M-477,Checklist of required documents for applicants submitting the N-400 application for naturalization.,U.S. Citizenship and Immigration Services (USCIS),https://www.uscis.gov/sites/default/files/document/guides/M-477.pdf,USA Student Visa visa checklist PDF official documents,downloads\usa\student_visa\M-477.pdf,PDF,validated_with_warnings,2025-07-24 08:15:13.550443,2025-07-24 08:15:13.550443,Fee amount for application and biometric services not specified; Processing times for N-400 application not mentioned; Submission methods for documents not clearly outlined; No mention of specific photo requirements for applicants residing in the U.S.; Potential ambiguity in the requirement for financial support evidence for dependents not living with the applicant,5,Pending Review,,,,Individuals applying for U.S. citizenship through naturalization.,Mail,Varies,$725 (includes application fee and biometric services fee),English,Permanent Resident Card,text,Photocopy of both sides of your Permanent Resident Card.,Photocopy of Green Card,Application Fee Payment,text,Check or money order for the application fee and biometric services fee.,$725,Photographs,text,Two identical color photographs with name and A-Number on the back.,Color photographs,Form G-28,text,Notice of Entry of Appearance as Attorney or Representative if applicable.,Completed Form G-28,Name Change Documents,text,Documents that legally changed your name if different from the Permanent Resident Card.,Marriage certificate,Spouse's Citizenship Evidence,text,Evidence that your spouse has been a U.S. citizen for the last 3 years if applying based on marriage.,Spouse's birth certificate,Marriage Certificate,text,Current marriage certificate if applying based on marriage.,Marriage certificate,Proof of Termination of Prior Marriages,text,Documents proving termination of all prior marriages of your spouse.,Divorce decree,Financial Support Evidence,text,Evidence of financial support for dependents not living with you.,Cancelled checks,Criminal Record Documentation,text,Court documents related to any arrests or convictions.,Court-certified copy of arrest record,Permanent Resident Card; Application fee payment (check or money order); Two identical color photographs; Form G-28 (if applicable); Name change documents (if applicable); Spouse's citizenship evidence (if applicable); Marriage certificate (if applicable); Proof of termination of prior marriages (if applicable); Financial support evidence (if applicable); Criminal record documentation (if applicable),10,7189,M-477.pdf,PDF,182463,https://res.cloudinary.com/dnvkchfnk/image/upload/v1753344875/immigration_documents/originals/usa/student_visa/M-477.pdf
43,USA,Student Visa,Form I-20,I-20,Certificate of Eligibility for Nonimmigrant Student Status.,U.S. Department of Homeland Security,https://studyinthestates.dhs.gov/sites/default/files/M-1%20Form%20I-20%20SAMPLE.pdf,USA Student Visa visa application forms PDF official government,downloads\usa\student_visa\M-120Form20I-2020SAMPLE.pdf,PDF,validated_with_warnings,2025-07-24 08:14:24.490492,2025-07-24 08:14:24.490492,"Specific content from the document could not be retrieved due to encoding issues, leading to potential missing required information.; Student's Name field is not provided in the extracted data.; Date of Birth field is not provided in the extracted data.; Program of Study field is not provided in the extracted data.; Start Date field is not provided in the extracted data.; End Date field is not provided in the extracted data.; Financial Support Evidence requirement is not confirmed in the extracted data.; Admission Letter from the School requirement is not confirmed in the extracted data.",8,Pending Review,,,,International students applying for a student visa to study in the USA.,Online or through the designated school official.,Varies based on the school and processing times.,"No fee for the form itself, but there may be fees for visa application.",English,Student's Name,text,Full name of the student applying for the visa.,John Doe,Date of Birth,date,The birth date of the student.,[date-of-birth],Program of Study,text,The academic program the student intends to pursue.,Bachelor of Science in Computer Science,Start Date,date,The date when the student's program begins.,2023-09-01,End Date,date,The date when the student's program ends.,2027-05-15,,,,,,,,,,,,,,,,,,,,,Passport; Financial Support Evidence; Admission Letter from the School,3,63653,M-120Form20I-2020SAMPLE.pdf,PDF,96396,https://res.cloudinary.com/dnvkchfnk/image/upload/v1753344826/immigration_documents/originals/usa/student_visa/M-120Form20I-2020SAMPLE.pdf
42,USA,Student Visa,Student Visa Requirements,N/A,Guidelines and requirements for obtaining a student visa in the USA.,U.S. Department of State,https://fam.state.gov/fam/09FAM/09FAM040205.html,USA immigration Student Visa requirements PDF official,downloads/usa/batch_process/09FAM040205.html,HTML,validated_with_warnings,2025-07-23 10:15:15.752731,2025-07-23 10:15:15.752731,Missing required information: fees for the visa application are not specified; Processing times for visa applications are not mentioned; Submission methods for the visa application are unclear; Specific details regarding required fields and supporting documents are not available,4,Pending Review,,,,International students seeking to study in the USA,N/A,N/A,N/A,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,09FAM040205.html,HTML,256648,https://res.cloudinary.com/dnvkchfnk/raw/upload/v1753265700/immigration_documents/originals/usa/batch_process/09FAM040205.html
41,USA,Student Visa,U.S. Visa: Reciprocity and Civil Documents by Country,,Information regarding visa reciprocity fees and civil documents required by country for U.S. visa applicants.,U.S. Department of State,https://travel.state.gov/content/travel/en/us-visas/Visa-Reciprocity-and-Civil-Documents-by-Country.html,USA Student Visa visa supporting documents government,downloads/usa/batch_process/Visa-Reciprocity-and-Civil-Documents-by-Country.html,HTML,validated_with_warnings,2025-07-23 10:14:57.135638,2025-07-23 10:14:57.135638,Fee amount missing for specific visa classifications; Processing times for visa applications not specified; Submission methods for required documents unclear; No specific examples of civil documents required by country provided; Ambiguity in the definition of 'validity period' for visas,5,Pending Review,,,,Nonimmigrant visa applicants from various countries,Online,,Varies based on reciprocity,English,Visa Classification,text,The type of nonimmigrant visa you are applying for.,F-1 (student visa),Fee,number,The reciprocity fee you must pay in addition to the nonimmigrant visa application fee.,Varies,Number of Entries,text,The number of times you may seek entry into the United States with that visa.,M (multiple times),Validity Period,text,The duration for which the visa is valid from the date it is issued.,60 months,,,,,,,,,,,,,,,,,,,,,,,,,Passport; Civil documents as required by country,2,11938,Visa-Reciprocity-and-Civil-Documents-by-Country.html,HTML,228153,https://res.cloudinary.com/dnvkchfnk/raw/upload/v1753265675/immigration_documents/originals/usa/batch_process/Visa-Reciprocity-and-Civil-Documents-by-Country.html
40,USA,Nonimmigrant Visa,Nonimmigrant Visa Application,DS-160,Guidance for nonimmigrants in the U.S. applying for visas in Canada or Mexico.,U.S. Department of State,https://travel.state.gov/content/travel/en/us-visas/visa-information-resources/nonimmigrants-present-visiting-canada-mexico.html,USA embassy Student Visa visa application,downloads/usa/batch_process/nonimmigrants-present-visiting-canada-mexico.html,HTML,validated_with_warnings,2025-07-23 10:14:32.945920,2025-07-23 10:14:32.945920,Fee amount missing; Processing time not specified; Submission method unclear,3,Pending Review,,,,Nonimmigrants currently in the United States seeking to apply for visas in Canada or Mexico.,Online or at U.S. embassies/consulates in Canada or Mexico,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15769,nonimmigrants-present-visiting-canada-mexico.html,HTML,171398,https://res.cloudinary.com/dnvkchfnk/raw/upload/v1753265655/immigration_documents/originals/usa/batch_process/nonimmigrants-present-visiting-canada-mexico.html
39,USA,Student Visa,Student Visa Information,,Information regarding the basics of U.S. student visas.,U.S. Department of State,https://travel.state.gov/content/travel/en/us-visas/visa-information-resources/frequently-asked-questions/about-basics.html,USA embassy Student Visa visa application,downloads/usa/batch_process/about-basics.html,HTML,validated_with_warnings,2025-07-23 10:14:12.869315,2025-07-23 10:14:12.869315,Fee amount missing; Processing time not specified; Submission method unclear,3,Pending Review,,,,Individuals seeking to study in the United States on a student visa.,,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24835,about-basics.html,HTML,198692,https://res.cloudinary.com/dnvkchfnk/raw/upload/v1753265632/immigration_documents/originals/usa/batch_process/about-basics.html
38,USA,Student Visa,Student Visa Application,,Application for a visa to study in the United States.,U.S. Department of State,https://travel.state.gov/content/travel/en/us-visas/study.exchange.html,USA Student Visa visa eligibility guide government website,downloads/usa/batch_process/study.exchange.html,HTML,validated,2025-07-23 10:13:48.324720,2025-07-23 10:13:48.324720,,0,Pending Review,,,,International students and exchange visitors seeking to study in the U.S.,Online or in-person at a U.S. Embassy or Consulate,"Varies by location, typically 2-4 weeks",$160,English,Form I-20 or DS-2019,text,Certificate of eligibility for nonimmigrant student status.,I-20 for F/M visa or DS-2019 for J visa,Passport,text,Valid passport for travel to the U.S.,Passport number: [account-number],Visa Application Fee,number,Payment of the visa application fee.,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Form I-20 or DS-2019; Valid passport; Visa application fee payment receipt; Financial evidence; Academic records,5,3958,study.exchange.html,HTML,99066,https://res.cloudinary.com/dnvkchfnk/raw/upload/v1753265595/immigration_documents/originals/usa/batch_process/study_exchange.html
37,USA,Student Visa,Student Visa Application,DS-160,Application for a visa to study in the United States.,U.S. Department of State,https://travel.state.gov/content/travel/en/us-visas/study/student-visa.html,USA official immigration website Student Visa,downloads/usa/batch_process/student-visa.html,HTML,validated_with_warnings,2025-07-23 10:13:11.662537,2025-07-23 10:13:11.662537,Fee amount for the SEVIS I-901 fee not specified; Processing times for visa application and interview scheduling not mentioned; Submission method for Form DS-160 not detailed; No information on required documentation for the visa interview; Unclear if additional fees apply for dependents' visa applications,5,Pending Review,,,,Foreign nationals wishing to study in the United States.,Online application followed by an in-person interview at a U.S. Embassy or Consulate,Varies by location and season; apply early,SEVIS I-901 fee and visa application fee,English,Online Nonimmigrant Visa Application,text,Complete the online visa application form.,Form DS-160,Photo,image,Upload a photo that meets the specified requirements.,Photograph meeting requirements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Form I-20 from SEVP-approved school; Proof of payment of SEVIS I-901 fee,2,18619,student-visa.html,HTML,155635,https://res.cloudinary.com/dnvkchfnk/raw/upload/v1753265568/immigration_documents/originals/usa/batch_process/student-visa.html
36,USA,Immigrant Visa,Online Immigrant Visa Forms,,Forms required for applying for an immigrant visa to the United States.,U.S. Department of State - Bureau of Consular Affairs,https://travel.state.gov/content/travel/en/us-visas/visa-information-resources/forms/online-immigrant-visa-forms.html,USA Student Visa visa application forms official government,downloads/usa/batch_process/online-immigrant-visa-forms.html,HTML,validated_with_warnings,2025-07-23 10:12:45.817021,2025-07-23 10:12:45.817021,Specific fees for visa services are not detailed in the document; Processing times for visa applications are not mentioned; Submission methods for the DS-260 form are not specified,3,Pending Review,,,,Individuals seeking to immigrate to the United States.,Online,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12121,online-immigrant-visa-forms.html,HTML,164404,https://res.cloudinary.com/dnvkchfnk/raw/upload/v1753265548/immigration_documents/originals/usa/batch_process/online-immigrant-visa-forms.html
35,USA,Immigrant Visa,DS-260 Immigrant Visa Electronic Application,DS-260,Application form for individuals seeking an immigrant visa to the United States.,U.S. Department of State,https://travel.state.gov/content/travel/en/us-visas/visa-information-resources/forms/online-immigrant-visa-forms/ds-260-faqs.html,USA Student Visa visa application forms official government,downloads/usa/batch_process/ds-260-faqs.html,HTML,validated,2025-07-23 10:12:26.469519,2025-07-23 10:12:26.469519,,0,Pending Review,,,,Individuals applying for an immigrant visa to the United States.,Online,Varies by case,Varies by visa category,English,Personal Information,text,"Full name, date of birth, and other identifying information.","John Doe, 01/01/1990",Passport Information,text,Details regarding the applicant's passport.,Passport Number: [account-number],Address,text,Current residential address.,"123 Main St, Anytown, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passport; Birth Certificate; Police Clearance Certificate; Medical Examination Results,4,15532,ds-260-faqs.html,HTML,173468,https://res.cloudinary.com/dnvkchfnk/raw/upload/v1753265526/immigration_documents/originals/usa/batch_process/ds-260-faqs.html
34,USA,Visitor Visa,Welcome to the United States,CBP Publication 0000-0146,"A guide for international visitors entering the United States, providing essential information on preparation, entry requirements, and customs procedures.",U.S. Customs and Border Protection,https://www.cbp.gov/sites/default/files/documents/WelcomeToTheUS.pdf,USA immigration Student Visa requirements PDF official,downloads/usa/batch_process/WelcomeToTheUS.pdf,PDF,validated_with_warnings,2025-07-23 10:12:02.449344,2025-07-23 10:12:02.449344,Information is outdated; last verified in March 2007.; Fee amount for visa applications not specified.; Processing times for visa applications not included.; Submission methods for required documents not detailed.; No mention of current health and safety regulations related to COVID-19.,5,Pending Review,,,,"International visitors, including students, tourists, and business travelers.",,,,English,Passport,text,"A valid passport required for entry, typically valid for six months beyond the intended stay.",Valid passport from country of origin,Visa,text,"An appropriate unexpired visa if applicable, must be carried and not packed.",Nonimmigrant visa,Health Certificate for Pets,text,"Required if bringing a pet, must include proof of rabies vaccination.",Health certificate from veterinarian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passport; Visa (if applicable); Health certificate for pets; Notarized travel permission letters for minors,4,51343,WelcomeToTheUS.pdf,PDF,481408,https://res.cloudinary.com/dnvkchfnk/image/upload/v1753265498/immigration_documents/originals/usa/batch_process/WelcomeToTheUS.pdf
33,USA,Nonimmigrant Visa,DS-160: Online Nonimmigrant Visa Application,DS-160,The DS-160 is an online application form for individuals seeking a nonimmigrant visa to the United States.,U.S. Department of State,https://travel.state.gov/content/travel/en/us-visas/visa-information-resources/forms/ds-160-online-nonimmigrant-visa-application/ds-160-faqs.html,USA consulate Work Visa visa application,downloads/usa/batch_process/ds-160-faqs.html,HTML,validated_with_warnings,2025-07-23 10:11:36.338974,2025-07-23 10:11:36.338974,"Missing required information: specific fees for the visa application are not mentioned.; Processing times for visa applications are not specified.; Submission methods for the DS-160 form are not clearly outlined.; No specific FAQs provided, leading to potential ambiguity in common inquiries.",4,Pending Review,,,,Individuals applying for a nonimmigrant visa to the United States.,Online,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31759,ds-160-faqs.html,HTML,207899,https://res.cloudinary.com/dnvkchfnk/raw/upload/v1753265477/immigration_documents/originals/usa/batch_process/ds-160-faqs.html
32,USA,Immigrant Visa,Applicant Interview,,Instructions and information regarding the applicant interview process for immigrant visas.,U.S. Department of State,https://travel.state.gov/content/travel/en/us-visas/immigrate/the-immigrant-visa-process/step-10-prepare-for-the-interview/step-11-applicant-interview.html,USA embassy Work Visa visa application,downloads/usa/batch_process/step-11-applicant-interview.html,HTML,validated,2025-07-23 10:11:14.625380,2025-07-23 10:11:14.625380,,0,Pending Review,,,,Principal applicants and accompanying family members applying for an immigrant visa.,In-person at the U.S. Embassy or Consulate,,"Varies, based on visa application fees",English,Appointment Letter,text,The interview appointment letter received from NVC.,NVC Appointment Letter,Passport,text,An unexpired passport valid for six months beyond the intended date of entry into the United States.,Passport No. [account-number],Photographs,text,Two identical color photographs for each applicant that meet the general photograph requirements.,Two color photographs,DS-260 Confirmation Page,text,Confirmation page from the DS-260 visa application.,DS-260 Confirmation No. 987654321,Supporting Documents,text,Original or certified copies of all civil documents uploaded into CEAC.,"Birth Certificate, Marriage Certificate",English Translations,text,"Translations of documents requiring English translation, if not sent to NVC.",Translated Birth Certificate,Visa Fees,number,Any unpaid visa application fees that need to be paid at the U.S. Embassy or Consulate.,0,,,,,,,,,,,,,Appointment Letter; Passport; Photographs; DS-260 Confirmation Page; Supporting Documents; English Translations,6,7809,step-11-applicant-interview.html,HTML,99963,https://res.cloudinary.com/dnvkchfnk/raw/upload/v1753265446/immigration_documents/originals/usa/batch_process/step-11-applicant-interview.html
31,USA,Immigrant Visa,Petition for Alien Relative,I-130,Form used by U.S. citizens and lawful permanent residents to petition for a relative to immigrate to the United States.,USCIS,https://travel.state.gov/content/travel/en/us-visas/immigrate/the-immigrant-visa-process/step-1-submit-a-petition.html,USA department of home affairs Work Visa visa information,downloads/usa/batch_process/step-1-submit-a-petition.html,HTML,validated_with_warnings,2025-07-23 10:10:44.634566,2025-07-23 10:10:44.634566,Fee amount missing; Processing time not specified; Submission method unclear; No specific details on required civil documents; Lack of clarity on the timeline for NVC processing,5,Pending Review,,,,U.S. citizens and lawful permanent residents filing for family members or employees.,Electronically or by mail to USCIS Chicago Lockbox facility,"Varies based on case load, typically several months",$535,English,Petitioner Information,text,"Details about the petitioner including name, address, and relationship to the applicant.","John Doe, 123 Main St, Anytown, USA",Applicant Information,text,"Details about the applicant including name, address, and relationship to the petitioner.","Jane Doe, 456 Elm St, Othertown, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Proof of U.S. citizenship or lawful permanent residency (e.g., birth certificate, naturalization certificate); Proof of relationship to the applicant (e.g., marriage certificate, birth certificate)",2,4655,step-1-submit-a-petition.html,HTML,94617,https://res.cloudinary.com/dnvkchfnk/raw/upload/v1753265424/immigration_documents/originals/usa/batch_process/step-1-submit-a-petition.html
30,USA,Work Visa,Visa Bulletin,,A monthly publication that provides information on visa availability for various categories.,U.S. Department of State,https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin.html,USA department of home affairs Work Visa visa information,downloads/usa/batch_process/visa-bulletin.html,HTML,validated_with_warnings,2025-07-23 10:10:22.520614,2025-07-23 10:10:22.520614,Fees for visa applications not mentioned; Processing times for visa applications not specified; Submission methods for applications not detailed; No specific examples of employment-based or family-sponsored categories provided; No mention of potential changes in visa availability due to external factors,5,Pending Review,,,,Individuals seeking information on visa availability for employment-based or family-sponsored immigration.,,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15285,visa-bulletin.html,HTML,171060,https://res.cloudinary.com/dnvkchfnk/raw/upload/v1753265404/immigration_documents/originals/usa/batch_process/visa-bulletin.html
29,USA,Work Visa,Rights and Protections for Temporary Workers,,Information regarding the rights and protections available to temporary workers in the United States.,U.S. Department of State,https://travel.state.gov/content/travel/en/us-visas/visa-information-resources/wilberforce-english.html,USA department of home affairs Work Visa visa information,downloads/usa/batch_process/wilberforce-english.html,HTML,validated_with_warnings,2025-07-23 10:10:01.993029,2025-07-23 10:10:01.993029,Missing required information: fees associated with temporary work visas not mentioned; Processing times for visa applications not specified; Submission methods for applications not detailed; No specific contact information provided for relevant agencies and organizations,4,Pending Review,,,,Temporary workers seeking information about their rights and protections in the U.S.,,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,38381,wilberforce-english.html,HTML,216711,https://res.cloudinary.com/dnvkchfnk/raw/upload/v1753265386/immigration_documents/originals/usa/batch_process/wilberforce-english.html
28,USA,Immigrant Visa,Immigrant Visa Application,,Application process for various immigrant visas to the United States.,U.S. Department of State,https://travel.state.gov/content/travel/en/us-visas/immigrate.html,USA Work Visa visa application process official site,downloads/usa/batch_process/immigrate.html,HTML,validated_with_warnings,2025-07-23 10:09:44.431107,2025-07-23 10:09:44.431107,Missing required information: fees for visa applications not specified; Processing times for each visa category not provided; Submission methods for visa applications unclear; No specific forms or detailed instructions included in the document,4,Pending Review,,,,Individuals seeking to immigrate to the United States or sponsor someone for immigration.,Online or through U.S. Embassies and Consulates,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4298,immigrate.html,HTML,92299,https://res.cloudinary.com/dnvkchfnk/raw/upload/v1753265366/immigration_documents/originals/usa/batch_process/immigrate.html
27,USA,Immigrant Visa,Civil Documents Collection,,Guidelines for collecting civil documents required for the immigrant visa application process.,U.S. Department of State,https://travel.state.gov/content/travel/en/us-visas/immigrate/the-immigrant-visa-process/step-5-collect-financial-evidence-and-other-supporting-documents/step-7-collect-civil-documents.html,USA Work Visa visa supporting documents government,downloads/usa/batch_process/step-7-collect-civil-documents.html,HTML,validated_with_warnings,2025-07-23 10:09:24.939613,2025-07-23 10:09:24.939613,Fee amount missing; Processing time not specified; Submission method unclear,3,Pending Review,,,,Individuals applying for an immigrant visa and their family members.,Online via CEAC,,,English,Birth Certificate,text,Original or certified copy of the birth certificate for each family member.,Certified copy of birth certificate,Marriage Certificate,text,Original or certified copies of all marriage certificates.,Certified copy of marriage certificate,Adoption Decree,text,Certified copy of the adoption decree if applicable.,Certified adoption decree,Court and Prison Records,text,Certified copies of court and prison records for any convictions.,Certified court record,Military Records,text,Photocopy of military records if applicable.,Photocopy of military record,Police Certificates,text,Photocopy of police certificates from all countries lived in for more than 6 months if aged 16 or older.,Police certificate from country of residence,Photocopy of Valid Passport Biographic Data Page,text,Photocopy of the biographic data page of a currently valid passport for each family member.,Photocopy of passport biographic data page,,,,,,,,,,,,,"Certified translations for documents not in English; Final legal divorce decree, death certificate, or annulment papers for marriage termination; Custody documents if applicable",3,8692,step-7-collect-civil-documents.html,HTML,107711,https://res.cloudinary.com/dnvkchfnk/raw/upload/v1753265332/immigration_documents/originals/usa/batch_process/step-7-collect-civil-documents.html
26,USA,NATO Visa,Visas for Employees of International Organizations and NATO,,Information regarding visa requirements for employees of international organizations and NATO personnel working in the United States.,U.S. Department of State,https://travel.state.gov/content/travel/en/us-visas/other-visa-categories/visa-employees-nato.html,USA embassy Work Visa visa application,downloads/usa/batch_process/visa-employees-nato.html,HTML,validated_with_warnings,2025-07-23 10:08:50.338940,2025-07-23 10:08:50.338940,Fee amount missing; Processing time not specified; Submission method unclear; No specific documentation requirements listed for each visa type,4,Pending Review,,,,Employees of international organizations and NATO personnel,Online or through U.S. embassies/consulates,,,English,Visa Type,text,"Type of visa being applied for (G-1, G-2, G-3, G-4, NATO-1, NATO-2, etc.)",G-1,Purpose of Travel,text,"Reason for traveling to the United States (e.g., attending meetings, working at an organization)",Attend meetings at a designated international organization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passport; Official military identification card (for NATO personnel); NATO travel orders (for NATO personnel),3,28300,visa-employees-nato.html,HTML,139731,https://res.cloudinary.com/dnvkchfnk/raw/upload/v1753265305/immigration_documents/originals/usa/batch_process/visa-employees-nato.html
25,USA,Various Visa Categories,Directory of Visa Categories,,A comprehensive directory providing information on various visa categories available for entry into the United States.,U.S. Department of State,https://travel.state.gov/content/travel/en/us-visas/visa-information-resources/all-visa-categories.html,USA embassy Work Visa visa application,downloads/usa/batch_process/all-visa-categories.html,HTML,validated_with_warnings,2025-07-23 10:08:23.734589,2025-07-23 10:08:23.734589,Fees for each visa category not specified; Processing times for visa applications not mentioned; Submission methods for visa applications unclear; No specific details on required civil documents for each visa category,4,Pending Review,,,,"Individuals seeking information on U.S. visa categories for travel, work, study, or immigration.",,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17003,all-visa-categories.html,HTML,186217,https://res.cloudinary.com/dnvkchfnk/raw/upload/v1753265283/immigration_documents/originals/usa/batch_process/all-visa-categories.html
